Student 1,Student 2,Compatibility Score
Student_1,Student_2,0.45588578404420604
Student_1,Student_3,0.6666990450435141
Student_1,Student_4,0.2539467152982298
Student_1,Student_5,0.18804116937964815
Student_1,Student_6,0.2044460266822014
Student_1,Student_7,0.7619663148664565
Student_1,Student_8,0.19390217095680617
Student_1,Student_9,0.4986598283332708
Student_1,Student_10,0.900146881947292
Student_1,Student_11,0.3421510168691776
Student_1,Student_12,0.6564828043384386
Student_1,Student_13,0.6987905185139222
Student_1,Student_14,0.5541953244390702
Student_1,Student_15,0.641125078221979
Student_1,Student_16,0.6456254169967659
Student_1,Student_17,0.5072238135782777
Student_1,Student_18,0.8962716684790824
Student_1,Student_19,0.21726963851233405
Student_1,Student_20,0.34600363814385393
Student_1,Student_21,0.6522468472575189
Student_1,Student_22,0.559325908318731
Student_1,Student_23,0.3358163426706697
Student_1,Student_24,0.6323919118801923
Student_1,Student_25,0.534743436854299
Student_1,Student_26,0.7626258410342718
Student_1,Student_27,0.29448141854107557
Student_1,Student_28,0.6755819928566824
Student_1,Student_29,0.2943575240134262
Student_1,Student_30,0.4018455130319704
Student_1,Student_31,0.21542109952567876
Student_1,Student_32,0.8200609288815912
Student_1,Student_33,0.720615035766364
Student_1,Student_34,0.8120836623059314
Student_1,Student_35,0.9102406252581147
Student_1,Student_36,0.3559252694920118
Student_1,Student_37,0.7577836107616663
Student_1,Student_38,0.49448814283671466
Student_1,Student_39,0.4418180111657769
Student_1,Student_40,0.2499662554258905
Student_1,Student_41,0.6482981537747508
Student_1,Student_42,0.14546771950672724
Student_1,Student_43,0.25696387447456714
Student_1,Student_44,0.45955305208570507
Student_1,Student_45,0.3008840688629185
Student_1,Student_46,0.9147753008105527
Student_1,Student_47,0.48858310885866496
Student_1,Student_48,0.5480634054072029
Student_1,Student_49,0.49283177679397194
Student_1,Student_50,0.6313346338292695
Student_2,Student_3,0.29917319314157304
Student_2,Student_4,0.5987825249161671
Student_2,Student_5,0.36513449743242127
Student_2,Student_6,0.5563081168455477
Student_2,Student_7,0.6897581317567079
Student_2,Student_8,0.7685409256633419
Student_2,Student_9,0.6622103369552536
Student_2,Student_10,0.5558209770346861
Student_2,Student_11,0.49773515901150167
Student_2,Student_12,0.5904056076327652
Student_2,Student_13,0.14627793223928948
Student_2,Student_14,0.21088748619704187
Student_2,Student_15,0.8188458630593461
Student_2,Student_16,0.3154324352827219
Student_2,Student_17,0.34511150578213723
Student_2,Student_18,0.5388038256671098
Student_2,Student_19,0.351408862469112
Student_2,Student_20,0.6823156063443714
Student_2,Student_21,0.30323167714184784
Student_2,Student_22,0.8985239741370132
Student_2,Student_23,0.6953396349813176
Student_2,Student_24,0.2840529693273321
Student_2,Student_25,0.20513600106569718
Student_2,Student_26,0.39467299160338093
Student_2,Student_27,0.6383008316428972
Student_2,Student_28,0.7712773778671835
Student_2,Student_29,0.4497248509494936
Student_2,Student_30,0.7677225159666975
Student_2,Student_31,0.5666125921454787
Student_2,Student_32,0.6454290374341373
Student_2,Student_33,0.5439778793963822
Student_2,Student_34,0.6546877425607501
Student_2,Student_35,0.34001614560811705
Student_2,Student_36,0.5030179189981947
Student_2,Student_37,0.2076608027838469
Student_2,Student_38,0.36226933223884306
Student_2,Student_39,0.2989984592352005
Student_2,Student_40,0.5979632624982303
Student_2,Student_41,0.4912201741324344
Student_2,Student_42,0.6917311964596013
Student_2,Student_43,0.5977352110809847
Student_2,Student_44,0.6036736550681617
Student_2,Student_45,0.45913584626233245
Student_2,Student_46,0.5419682104931964
Student_2,Student_47,0.5649268856895951
Student_2,Student_48,0.6972887639895743
Student_2,Student_49,0.6497863270565156
Student_2,Student_50,0.49252788320852176
Student_3,Student_4,0.2757575973972706
Student_3,Student_5,0.3588404539636105
Student_3,Student_6,0.15736843897092434
Student_3,Student_7,0.39718672442881786
Student_3,Student_8,0.5506699071722486
Student_3,Student_9,0.655159392177041
Student_3,Student_10,0.7343745414311346
Student_3,Student_11,0.19470947322653706
Student_3,Student_12,0.5079426467962183
Student_3,Student_13,0.5374571057683074
Student_3,Student_14,0.7029355793216663
Student_3,Student_15,0.286434181953766
Student_3,Student_16,0.8046642998243352
Student_3,Student_17,0.549643585177025
Student_3,Student_18,0.5338486818409449
Student_3,Student_19,0.3616473935445717
Student_3,Student_20,0.19265408423201952
Student_3,Student_21,0.9918974756298562
Student_3,Student_22,0.40200569197230945
Student_3,Student_23,0.21148637349428717
Student_3,Student_24,0.989841781810216
Student_3,Student_25,0.5006167984984797
Student_3,Student_26,0.7042881650033058
Student_3,Student_27,0.6569310560726315
Student_3,Student_28,0.3017644155527723
Student_3,Student_29,0.24632972160916677
Student_3,Student_30,0.5417240977935127
Student_3,Student_31,0.3508614388304637
Student_3,Student_32,0.43927860988014394
Student_3,Student_33,0.5207864951650539
Student_3,Student_34,0.6543655980415767
Student_3,Student_35,0.759039348410862
Student_3,Student_36,0.37637067564458165
Student_3,Student_37,0.8899026929529007
Student_3,Student_38,0.356191542610052
Student_3,Student_39,0.42057495469711703
Student_3,Student_40,0.10020793707675409
Student_3,Student_41,0.5927199705877086
Student_3,Student_42,0.1981710355889516
Student_3,Student_43,0.3137487641914819
Student_3,Student_44,0.09354035820875466
Student_3,Student_45,0.24200807993349746
Student_3,Student_46,0.7451725647781797
Student_3,Student_47,0.34046671391741284
Student_3,Student_48,0.601226703159948
Student_3,Student_49,0.46624678458469565
Student_3,Student_50,0.6032307927311603
Student_4,Student_5,0.7474764649787371
Student_4,Student_6,0.5470818873108446
Student_4,Student_7,0.4843680919130334
Student_4,Student_8,0.5588310977714716
Student_4,Student_9,0.4492216280298719
Student_4,Student_10,0.3481952008640937
Student_4,Student_11,0.9319310756784487
Student_4,Student_12,0.6029875290836568
Student_4,Student_13,0.5424820894990481
Student_4,Student_14,0.39573642403794457
Student_4,Student_15,0.6114844570919675
Student_4,Student_16,0.3011327041053777
Student_4,Student_17,0.5356172202168262
Student_4,Student_18,0.15919228934575202
Student_4,Student_19,0.7433185591446101
Student_4,Student_20,0.9187329777621754
Student_4,Student_21,0.31080048065714655
Student_4,Student_22,0.49552678104341247
